X--Trace 1::[-I(I1:3) | I(PR1)],Y--Trace 1::[-I(I1:3) | I(PR1)]
1,6.12069e-05
1.02329,6.26308e-05
1.04713,6.40877e-05
1.07152,6.55784e-05
1.09648,6.71037e-05
1.12202,6.86644e-05
1.14815,7.02613e-05
1.1749,7.18953e-05
1.20226,7.35672e-05
1.23027,7.52779e-05
1.25893,7.70282e-05
1.28825,7.88192e-05
1.31826,8.06516e-05
1.34896,8.25265e-05
1.38038,8.44449e-05
1.41254,8.64077e-05
1.44544,8.8416e-05
1.47911,9.04709e-05
1.51356,9.25733e-05
1.54882,9.47243e-05
1.58489,9.69252e-05
1.62181,9.9177e-05
1.65959,0.000101481
1.69824,0.000103838
1.7378,0.00010625
1.77828,0.000108717
1.8197,0.000111242
1.86209,0.000113825
1.90546,0.000116467
1.94984,0.000119171
1.99526,0.000121937
2.04174,0.000124766
2.0893,0.000127661
2.13796,0.000130623
2.18776,0.000133653
2.23872,0.000136753
2.29087,0.000139925
2.34423,0.000143169
2.39883,0.000146488
2.45471,0.000149883
2.51189,0.000153357
2.5704,0.00015691
2.63027,0.000160545
2.69153,0.000164263
2.75423,0.000168067
2.81838,0.000171958
2.88403,0.000175938
2.95121,0.000180009
3.01995,0.000184173
3.0903,0.000188433
3.16228,0.00019279
3.23594,0.000197247
3.31131,0.000201805
3.38844,0.000206468
3.46737,0.000211236
3.54813,0.000216113
3.63078,0.000221102
3.71535,0.000226203
3.80189,0.000231421
3.89045,0.000236757
3.98107,0.000242214
4.0738,0.000247794
4.16869,0.000253501
4.2658,0.000259336
4.36516,0.000265304
4.46684,0.000271406
4.57088,0.000277645
4.67735,0.000284025
4.7863,0.000290548
4.89779,0.000297217
5.01187,0.000304035
5.12861,0.000311006
5.24807,0.000318133
5.37032,0.000325418
5.49541,0.000332866
5.62341,0.000340479
5.7544,0.000348261
5.88844,0.000356215
6.0256,0.000364344
6.16595,0.000372653
6.30957,0.000381145
6.45654,0.000389823
6.60693,0.000398691
6.76083,0.000407753
6.91831,0.000417012
7.07946,0.000426473
7.24436,0.000436138
7.4131,0.000446013
7.58578,0.000456101
7.76247,0.000466405
7.94328,0.000476931
8.12831,0.000487681
8.31764,0.000498661
8.51138,0.000509873
8.70964,0.000521323
8.91251,0.000533013
9.12011,0.00054495
9.33254,0.000557136
9.54993,0.000569576
9.77237,0.000582273
10,0.000595234
10.2329,0.00060846
10.4713,0.000621958
10.7152,0.00063573
10.9648,0.000649782
11.2202,0.000664117
11.4815,0.000678739
11.749,0.000693654
12.0226,0.000708864
12.3027,0.000724374
12.5893,0.000740188
12.8825,0.000756311
13.1826,0.000772745
13.4896,0.000789496
13.8038,0.000806567
14.1254,0.000823961
14.4544,0.000841683
14.7911,0.000859737
15.1356,0.000878125
15.4882,0.000896851
15.8489,0.000915919
16.2181,0.000935333
16.5959,0.000955094
16.9824,0.000975208
17.378,0.000995675
17.7828,0.0010165
18.197,0.00103768
18.6209,0.00105923
19.0546,0.00108114
19.4984,0.00110342
19.9526,0.00112607
20.4174,0.00114909
20.893,0.00117249
21.3796,0.00119625
21.8776,0.0012204
22.3872,0.00124492
22.9087,0.00126982
23.4423,0.0012951
23.9883,0.00132075
24.5471,0.00134679
25.1189,0.00137321
25.704,0.0014
26.3027,0.00142717
26.9153,0.00145472
27.5423,0.00148264
28.1838,0.00151093
28.8403,0.00153959
29.5121,0.00156862
30.1995,0.00159801
30.903,0.00162775
31.6228,0.00165784
32.3594,0.00168828
33.1131,0.00171904
33.8844,0.00175013
34.6737,0.00178154
35.4813,0.00181324
36.3078,0.00184522
37.1535,0.00187746
38.0189,0.00190995
38.9045,0.00194265
39.8107,0.00197555
40.738,0.0020086
41.6869,0.00204177
42.658,0.00207502
43.6516,0.00210831
44.6684,0.00214157
45.7088,0.00217474
46.7735,0.00220776
47.863,0.00224055
48.9779,0.002273
50.1187,0.00230504
51.2861,0.00233653
52.4807,0.00236736
53.7032,0.0023974
54.9541,0.00242648
56.2341,0.00245444
57.544,0.0024811
58.8844,0.00250626
60.256,0.00252972
61.6595,0.00255125
63.0957,0.00257062
64.5654,0.00258759
66.0693,0.00260191
67.6083,0.00261334
69.1831,0.00262163
70.7946,0.00262655
72.4436,0.00262788
74.131,0.00262542
75.8578,0.002619
77.6247,0.0026085
79.4328,0.00259381
81.2831,0.00257489
83.1764,0.00255175
85.1138,0.00252444
87.0964,0.00249306
89.1251,0.00245778
91.2011,0.00241881
93.3254,0.0023764
95.4993,0.00233083
97.7237,0.00228243
100,0.00223153
102.329,0.0021785
104.713,0.00212368
107.152,0.00206745
109.648,0.00201014
112.202,0.00195209
114.815,0.00189362
117.49,0.00183501
120.226,0.00177654
123.027,0.00171844
125.893,0.00166093
128.825,0.00160419
131.826,0.00154838
134.896,0.00149364
138.038,0.00144007
141.254,0.00138777
144.544,0.00133681
147.911,0.00128724
151.356,0.0012391
154.882,0.00119241
158.489,0.00114719
162.181,0.00110344
165.959,0.00106115
169.824,0.00102031
173.78,0.000980896
177.828,0.000942892
181.97,0.000906265
186.209,0.000870985
190.546,0.000837016
194.984,0.000804324
199.526,0.000772873
204.174,0.000742623
208.93,0.000713536
213.796,0.000685576
218.776,0.000658702
223.872,0.000632878
229.087,0.000608065
234.423,0.000584228
239.883,0.000561329
245.471,0.000539335
251.189,0.000518211
257.04,0.000497923
263.027,0.00047844
269.153,0.00045973
275.423,0.000441763
281.838,0.000424509
288.403,0.000407942
295.121,0.000392033
301.995,0.000376756
309.03,0.000362087
316.228,0.000348001
323.594,0.000334474
331.131,0.000321485
338.844,0.000309011
346.737,0.000297033
354.813,0.00028553
363.078,0.000274483
371.535,0.000263874
380.189,0.000253685
389.045,0.000243899
398.107,0.0002345
407.38,0.000225472
416.869,0.000216801
426.58,0.000208471
436.516,0.00020047
446.684,0.000192783
457.088,0.000185399
467.735,0.000178304
478.63,0.000171487
489.779,0.000164937
501.187,0.000158642
512.861,0.000152593
524.807,0.00014678
537.032,0.000141192
549.541,0.00013582
562.341,0.000130657
575.44,0.000125692
588.844,0.000120919
602.56,0.00011633
616.595,0.000111916
630.957,0.000107671
645.654,0.000103588
660.693,9.96601e-05
676.083,9.58818e-05
691.831,9.22467e-05
707.946,8.87491e-05
724.436,8.53836e-05
741.31,8.2145e-05
758.578,7.90282e-05
776.247,7.60287e-05
794.328,7.31417e-05
812.831,7.0363e-05
831.764,6.76884e-05
851.138,6.51139e-05
870.964,6.26358e-05
891.251,6.02504e-05
912.011,5.79543e-05
933.254,5.57441e-05
954.993,5.36166e-05
977.237,5.15687e-05
1000,4.95976e-05
1023.29,4.77004e-05
1047.13,4.58744e-05
1071.52,4.41169e-05
1096.48,4.24255e-05
1122.02,4.07977e-05
1148.15,3.92313e-05
1174.9,3.7724e-05
1202.26,3.62735e-05
1230.27,3.4878e-05
1258.93,3.35352e-05
1288.25,3.22434e-05
1318.26,3.10006e-05
1348.96,2.9805e-05
1380.38,2.86549e-05
1412.54,2.75486e-05
1445.44,2.64845e-05
1479.11,2.54611e-05
1513.56,2.44767e-05
1548.82,2.35301e-05
1584.89,2.26196e-05
1621.81,2.17441e-05
1659.59,2.09022e-05
1698.24,2.00927e-05
1737.8,1.93142e-05
1778.28,1.85657e-05
1819.7,1.78461e-05
1862.09,1.71541e-05
1905.46,1.64889e-05
1949.84,1.58493e-05
1995.26,1.52344e-05
2041.74,1.46433e-05
2089.3,1.4075e-05
2137.96,1.35288e-05
2187.76,1.30036e-05
2238.72,1.24988e-05
2290.87,1.20135e-05
2344.23,1.15471e-05
2398.83,1.10987e-05
2454.71,1.06677e-05
2511.89,1.02534e-05
2570.4,9.85522e-06
2630.27,9.47248e-06
2691.53,9.10459e-06
2754.23,8.75099e-06
2818.38,8.41112e-06
2884.03,8.08445e-06
2951.21,7.77048e-06
3019.95,7.46871e-06
3090.3,7.17866e-06
3162.28,6.89989e-06
3235.94,6.63196e-06
3311.31,6.37444e-06
3388.44,6.12694e-06
3467.37,5.88906e-06
3548.13,5.66044e-06
3630.78,5.4407e-06
3715.35,5.22951e-06
3801.89,5.02654e-06
3890.45,4.83146e-06
3981.07,4.64396e-06
4073.8,4.46376e-06
4168.69,4.29057e-06
4265.8,4.12412e-06
4365.16,3.96414e-06
4466.84,3.81038e-06
4570.88,3.6626e-06
4677.35,3.52057e-06
4786.3,3.38407e-06
4897.79,3.25287e-06
5011.87,3.12677e-06
5128.61,3.00558e-06
5248.07,2.8891e-06
5370.32,2.77715e-06
5495.41,2.66955e-06
5623.41,2.56613e-06
5754.4,2.46673e-06
5888.44,2.3712e-06
6025.6,2.27938e-06
6165.95,2.19112e-06
6309.57,2.1063e-06
6456.54,2.02477e-06
6606.93,1.94641e-06
6760.83,1.87109e-06
6918.31,1.7987e-06
7079.46,1.72912e-06
7244.36,1.66224e-06
7413.1,1.59795e-06
7585.78,1.53617e-06
7762.47,1.47678e-06
7943.28,1.41969e-06
8128.31,1.36482e-06
8317.64,1.31208e-06
8511.38,1.26139e-06
8709.64,1.21266e-06
8912.51,1.16582e-06
9120.11,1.1208e-06
9332.54,1.07752e-06
9549.93,1.03592e-06
9772.37,9.95938e-07
10000,9.57502e-07
10232.9,9.20555e-07
10471.3,8.85039e-07
10715.2,8.50899e-07
10964.8,8.18082e-07
11220.2,7.86535e-07
11481.5,7.5621e-07
11749,7.27059e-07
12022.6,6.99036e-07
12302.7,6.72098e-07
12589.3,6.46202e-07
12882.5,6.21308e-07
13182.6,5.97377e-07
13489.6,5.74372e-07
13803.8,5.52256e-07
14125.4,5.30995e-07
14454.4,5.10556e-07
14791.1,4.90907e-07
15135.6,4.72018e-07
15488.2,4.53858e-07
15848.9,4.364e-07
16218.1,4.19617e-07
16595.9,4.03481e-07
16982.4,3.87968e-07
17378,3.73055e-07
17782.8,3.58717e-07
18197,3.44932e-07
18620.9,3.31679e-07
19054.6,3.18938e-07
19498.4,3.06688e-07
19952.6,2.94911e-07
