X--Trace 1::[V(PR2)/I(PR2)],Y--Trace 1::[V(PR2)/I(PR2)]
1,5.81665
1.02329,5.8169
1.04713,5.81716
1.07152,5.81742
1.09648,5.8177
1.12202,5.81798
1.14815,5.81828
1.1749,5.81859
1.20226,5.81891
1.23027,5.81925
1.25893,5.81959
1.28825,5.81995
1.31826,5.82033
1.34896,5.82072
1.38038,5.82112
1.41254,5.82154
1.44544,5.82198
1.47911,5.82244
1.51356,5.82291
1.54882,5.8234
1.58489,5.82391
1.62181,5.82444
1.65959,5.82499
1.69824,5.82557
1.7378,5.82617
1.77828,5.82679
1.8197,5.82743
1.86209,5.82811
1.90546,5.8288
1.94984,5.82953
1.99526,5.83029
2.04174,5.83108
2.0893,5.83189
2.13796,5.83275
2.18776,5.83363
2.23872,5.83456
2.29087,5.83552
2.34423,5.83652
2.39883,5.83756
2.45471,5.83864
2.51189,5.83977
2.5704,5.84094
2.63027,5.84216
2.69153,5.84343
2.75423,5.84475
2.81838,5.84613
2.88403,5.84757
2.95121,5.84906
3.01995,5.85062
3.0903,5.85224
3.16228,5.85393
3.23594,5.85568
3.31131,5.85751
3.38844,5.85942
3.46737,5.86141
3.54813,5.86348
3.63078,5.86563
3.71535,5.86788
3.80189,5.87022
3.89045,5.87266
3.98107,5.8752
4.0738,5.87785
4.16869,5.8806
4.2658,5.88348
4.36516,5.88648
4.46684,5.8896
4.57088,5.89286
4.67735,5.89625
4.7863,5.89979
4.89779,5.90348
5.01187,5.90733
5.12861,5.91134
5.24807,5.91552
5.37032,5.91988
5.49541,5.92443
5.62341,5.92917
5.7544,5.93412
5.88844,5.93928
6.0256,5.94466
6.16595,5.95027
6.30957,5.95613
6.45654,5.96224
6.60693,5.96861
6.76083,5.97526
6.91831,5.9822
7.07946,5.98944
7.24436,5.997
7.4131,6.00489
7.58578,6.01313
7.76247,6.02172
7.94328,6.0307
8.12831,6.04007
8.31764,6.04985
8.51138,6.06006
8.70964,6.07073
8.91251,6.08187
9.12011,6.09351
9.33254,6.10566
9.54993,6.11836
9.77237,6.13163
10,6.1455
10.2329,6.15999
10.4713,6.17513
10.7152,6.19097
10.9648,6.20752
11.2202,6.22482
11.4815,6.24292
11.749,6.26185
12.0226,6.28165
12.3027,6.30236
12.5893,6.32404
12.8825,6.34673
13.1826,6.37048
13.4896,6.39534
13.8038,6.42138
14.1254,6.44865
14.4544,6.47723
14.7911,6.50718
15.1356,6.53856
15.4882,6.57148
15.8489,6.60599
16.2181,6.6422
16.5959,6.6802
16.9824,6.7201
17.378,6.76199
17.7828,6.806
18.197,6.85226
18.6209,6.90089
19.0546,6.95204
19.4984,7.00587
19.9526,7.06254
20.4174,7.12225
20.893,7.18518
21.3796,7.25154
21.8776,7.32158
22.3872,7.39553
22.9087,7.47368
23.4423,7.55633
23.9883,7.6438
24.5471,7.73645
25.1189,7.83468
25.704,7.93893
26.3027,8.04966
26.9153,8.16742
27.5423,8.2928
28.1838,8.42645
28.8403,8.56909
29.5121,8.72155
30.1995,8.88475
30.903,9.05971
31.6228,9.2476
32.3594,9.44972
33.1131,9.66758
33.8844,9.90286
34.6737,10.1575
35.4813,10.4337
36.3078,10.7341
37.1535,11.0616
38.0189,11.4196
38.9045,11.812
39.8107,12.2434
40.738,12.7192
41.6869,13.2456
42.658,13.8297
43.6516,14.4799
44.6684,15.2057
45.7088,16.0178
46.7735,16.9277
47.863,17.9475
48.9779,19.0879
50.1187,20.3559
51.2861,21.7496
52.4807,23.2498
53.7032,24.8077
54.9541,26.3302
56.2341,27.6689
57.544,28.6305
58.8844,29.0233
60.256,28.7338
61.6595,27.787
63.0957,26.3371
64.5654,24.5968
66.0693,22.7609
67.6083,20.968
69.1831,19.2978
70.7946,17.7857
72.4436,16.44
74.131,15.2539
75.8578,14.2141
77.6247,13.3048
79.4328,12.5104
81.2831,11.8166
83.1764,11.2105
85.1138,10.681
87.0964,10.2185
89.1251,9.81474
91.2011,9.46259
93.3254,9.15598
95.4993,8.88969
97.7237,8.65921
100,8.46063
102.329,8.29058
104.713,8.14609
107.152,8.02458
109.648,7.92378
112.202,7.84171
114.815,7.77661
117.49,7.72692
120.226,7.69127
123.027,7.66844
125.893,7.65736
128.825,7.65705
131.826,7.66666
134.896,7.68544
138.038,7.7127
141.254,7.74783
144.544,7.79031
147.911,7.83965
151.356,7.89542
154.882,7.95724
158.489,8.02477
162.181,8.09771
165.959,8.17579
169.824,8.25878
173.78,8.34645
177.828,8.43863
181.97,8.53515
186.209,8.63585
190.546,8.74062
194.984,8.84934
199.526,8.96191
204.174,9.07825
208.93,9.19828
213.796,9.32194
218.776,9.44918
223.872,9.57996
229.087,9.71424
234.423,9.85199
239.883,9.9932
245.471,10.1378
251.189,10.2859
257.04,10.4374
263.027,10.5923
269.153,10.7507
275.423,10.9124
281.838,11.0777
288.403,11.2464
295.121,11.4186
301.995,11.5943
309.03,11.7736
316.228,11.9565
323.594,12.1429
331.131,12.333
338.844,12.5268
346.737,12.7244
354.813,12.9256
363.078,13.1307
371.535,13.3397
380.189,13.5525
389.045,13.7694
398.107,13.9902
407.38,14.2151
416.869,14.4441
426.58,14.6773
436.516,14.9148
446.684,15.1565
457.088,15.4027
467.735,15.6532
478.63,15.9083
489.779,16.168
501.187,16.4323
512.861,16.7013
524.807,16.9751
537.032,17.2537
549.541,17.5373
562.341,17.826
575.44,18.1197
588.844,18.4186
602.56,18.7228
616.595,19.0324
630.957,19.3474
645.654,19.668
660.693,19.9941
676.083,20.326
691.831,20.6637
707.946,21.0073
724.436,21.3569
741.31,21.7126
758.578,22.0745
776.247,22.4428
794.328,22.8174
812.831,23.1985
831.764,23.5862
851.138,23.9807
870.964,24.382
891.251,24.7903
912.011,25.2056
933.254,25.628
954.993,26.0578
977.237,26.4949
1000,26.9396
1023.29,27.392
1047.13,27.852
1071.52,28.32
1096.48,28.796
1122.02,29.2802
1148.15,29.7726
1174.9,30.2734
1202.26,30.7828
1230.27,31.3009
1258.93,31.8278
1288.25,32.3636
1318.26,32.9086
1348.96,33.4628
1380.38,34.0264
1412.54,34.5995
1445.44,35.1824
1479.11,35.7751
1513.56,36.3778
1548.82,36.9907
1584.89,37.614
1621.81,38.2478
1659.59,38.8922
1698.24,39.5475
1737.8,40.2138
1778.28,40.8913
1819.7,41.5801
1862.09,42.2805
1905.46,42.9927
1949.84,43.7168
1995.26,44.453
2041.74,45.2015
2089.3,45.9626
2137.96,46.7363
2187.76,47.5229
2238.72,48.3227
2290.87,49.1358
2344.23,49.9624
2398.83,50.8028
2454.71,51.6572
2511.89,52.5257
2570.4,53.4087
2630.27,54.3064
2691.53,55.2189
2754.23,56.1465
2818.38,57.0895
2884.03,58.0481
2951.21,59.0226
3019.95,60.0131
3090.3,61.0201
3162.28,62.0436
3235.94,63.084
3311.31,64.1416
3388.44,65.2166
3467.37,66.3093
3548.13,67.42
3630.78,68.549
3715.35,69.6965
3801.89,70.8628
3890.45,72.0483
3981.07,73.2533
4073.8,74.478
4168.69,75.7227
4265.8,76.9878
4365.16,78.2737
4466.84,79.5806
4570.88,80.9088
4677.35,82.2587
4786.3,83.6307
4897.79,85.0251
5011.87,86.4422
5128.61,87.8823
5248.07,89.346
5370.32,90.8335
5495.41,92.3452
5623.41,93.8814
5754.4,95.4427
5888.44,97.0293
6025.6,98.6416
6165.95,100.28
6309.57,101.945
6456.54,103.637
6606.93,105.357
6760.83,107.104
6918.31,108.88
7079.46,110.684
7244.36,112.518
7413.1,114.381
7585.78,116.274
7762.47,118.198
7943.28,120.153
8128.31,122.139
8317.64,124.157
8511.38,126.208
8709.64,128.292
8912.51,130.409
9120.11,132.561
9332.54,134.747
9549.93,136.968
9772.37,139.225
10000,141.518
10232.9,143.848
10471.3,146.215
10715.2,148.621
10964.8,151.064
11220.2,153.547
11481.5,156.07
11749,158.633
12022.6,161.237
12302.7,163.883
12589.3,166.571
12882.5,169.302
13182.6,172.076
13489.6,174.895
13803.8,177.759
14125.4,180.668
14454.4,183.624
14791.1,186.627
15135.6,189.678
15488.2,192.777
15848.9,195.926
16218.1,199.125
16595.9,202.374
16982.4,205.676
17378,209.029
17782.8,212.436
18197,215.897
18620.9,219.413
19054.6,222.985
19498.4,226.614
19952.6,230.3
