X--Trace 1::[V(PR1)/I(PR1)],Y--Trace 1::[V(PR1)/I(PR1)]
1,5.98916
1.02329,5.99745
1.04713,6.00612
1.07152,6.01519
1.09648,6.02468
1.12202,6.0346
1.14815,6.04498
1.1749,6.05584
1.20226,6.06719
1.23027,6.07906
1.25893,6.09147
1.28825,6.10445
1.31826,6.11802
1.34896,6.13221
1.38038,6.14705
1.41254,6.16256
1.44544,6.17878
1.47911,6.19573
1.51356,6.21345
1.54882,6.23197
1.58489,6.25133
1.62181,6.27157
1.65959,6.29271
1.69824,6.31481
1.7378,6.3379
1.77828,6.36203
1.8197,6.38725
1.86209,6.41359
1.90546,6.4411
1.94984,6.46985
1.99526,6.49988
2.04174,6.53125
2.0893,6.564
2.13796,6.59822
2.18776,6.63394
2.23872,6.67125
2.29087,6.7102
2.34423,6.75088
2.39883,6.79334
2.45471,6.83766
2.51189,6.88393
2.5704,6.93223
2.63027,6.98264
2.69153,7.03526
2.75423,7.09016
2.81838,7.14746
2.88403,7.20725
2.95121,7.26964
3.01995,7.33474
3.0903,7.40267
3.16228,7.47354
3.23594,7.54747
3.31131,7.62461
3.38844,7.70509
3.46737,7.78906
3.54813,7.87666
3.63078,7.96805
3.71535,8.06341
3.80189,8.16291
3.89045,8.26673
3.98107,8.37507
4.0738,8.48813
4.16869,8.60614
4.2658,8.72932
4.36516,8.85792
4.46684,8.9922
4.57088,9.13243
4.67735,9.27891
4.7863,9.43195
4.89779,9.59189
5.01187,9.75907
5.12861,9.93389
5.24807,10.1168
5.37032,10.3081
5.49541,10.5084
5.62341,10.7182
5.7544,10.938
5.88844,11.1685
6.0256,11.4102
6.16595,11.6639
6.30957,11.9304
6.45654,12.2105
6.60693,12.5052
6.76083,12.8154
6.91831,13.1423
7.07946,13.4872
7.24436,13.8513
7.4131,14.2362
7.58578,14.6436
7.76247,15.0754
7.94328,15.5338
8.12831,16.021
8.31764,16.5397
8.51138,17.0931
8.70964,17.6845
8.91251,18.3178
9.12011,18.9977
9.33254,19.7292
9.54993,20.5185
9.77237,21.3724
10,22.2992
10.2329,23.3086
10.4713,24.412
10.7152,25.6233
10.9648,26.9588
11.2202,28.4387
11.4815,30.0879
11.749,31.9368
12.0226,34.0243
12.3027,36.3993
12.5893,39.1255
12.8825,42.2864
13.1826,45.9941
13.4896,50.4019
13.8038,55.7252
14.1254,62.2746
14.4544,70.5135
14.7911,81.1575
15.1356,95.3545
15.4882,115.006
15.8489,143.259
16.2181,184.51
16.5959,238.409
16.9824,272.803
17.378,242.781
17.7828,188.141
18.197,145.287
18.6209,115.912
19.0546,95.5557
19.4984,80.91
19.9526,69.9686
20.4174,61.5243
20.893,54.8277
21.3796,49.3954
21.8776,44.9044
22.3872,41.1318
22.9087,37.919
23.4423,35.1505
23.9883,32.7403
24.5471,30.6233
25.1189,28.7489
25.704,27.0778
26.3027,25.5786
26.9153,24.226
27.5423,22.9995
28.1838,21.8822
28.8403,20.8603
29.5121,19.9221
30.1995,19.0577
30.903,18.2589
31.6228,17.5185
32.3594,16.8306
33.1131,16.1899
33.8844,15.5918
34.6737,15.0324
35.4813,14.5082
36.3078,14.0163
37.1535,13.5539
38.0189,13.1187
38.9045,12.7086
39.8107,12.3217
40.738,11.9565
41.6869,11.6113
42.658,11.285
43.6516,10.9762
44.6684,10.684
45.7088,10.4073
46.7735,10.1453
47.863,9.8972
48.9779,9.66228
50.1187,9.4399
51.2861,9.22947
52.4807,9.03043
53.7032,8.84231
54.9541,8.66465
56.2341,8.49705
57.544,8.33911
58.8844,8.19051
60.256,8.05091
61.6595,7.92002
63.0957,7.79757
64.5654,7.68329
66.0693,7.57696
67.6083,7.47834
69.1831,7.38723
70.7946,7.30342
72.4436,7.22674
74.131,7.15699
75.8578,7.094
77.6247,7.03762
79.4328,6.98769
81.2831,6.94404
83.1764,6.90653
85.1138,6.87501
87.0964,6.84935
89.1251,6.8294
91.2011,6.81503
93.3254,6.80612
95.4993,6.80252
97.7237,6.80411
100,6.81078
102.329,6.8224
104.713,6.83885
107.152,6.86002
109.648,6.8858
112.202,6.91608
114.815,6.95075
117.49,6.98973
120.226,7.0329
123.027,7.08018
125.893,7.13147
128.825,7.1867
131.826,7.24579
134.896,7.30864
138.038,7.37521
141.254,7.4454
144.544,7.51917
147.911,7.59645
151.356,7.67719
154.882,7.76134
158.489,7.84884
162.181,7.93966
165.959,8.03376
169.824,8.1311
173.78,8.23165
177.828,8.33539
181.97,8.44229
186.209,8.55233
190.546,8.6655
194.984,8.78178
199.526,8.90117
204.174,9.02365
208.93,9.14923
213.796,9.2779
218.776,9.40967
223.872,9.54454
229.087,9.68252
234.423,9.82363
239.883,9.96787
245.471,10.1153
251.189,10.2658
257.04,10.4196
263.027,10.5766
269.153,10.7368
275.423,10.9002
281.838,11.067
288.403,11.2371
295.121,11.4106
301.995,11.5874
309.03,11.7677
316.228,11.9515
323.594,12.1388
331.131,12.3296
338.844,12.5241
346.737,12.7221
354.813,12.9239
363.078,13.1295
371.535,13.3388
380.189,13.552
389.045,13.769
398.107,13.9901
407.38,14.2151
416.869,14.4442
426.58,14.6775
436.516,14.915
446.684,15.1567
457.088,15.4028
467.735,15.6532
478.63,15.9081
489.779,16.1676
501.187,16.4317
512.861,16.7004
524.807,16.974
537.032,17.2523
549.541,17.5356
562.341,17.8239
575.44,18.1173
588.844,18.4158
602.56,18.7196
616.595,19.0287
630.957,19.3433
645.654,19.6634
660.693,19.9891
676.083,20.3205
691.831,20.6578
707.946,21.0009
724.436,21.3501
741.31,21.7053
758.578,22.0668
776.247,22.4346
794.328,22.8087
812.831,23.1895
831.764,23.5768
851.138,23.9709
870.964,24.3718
891.251,24.7797
912.011,25.1947
933.254,25.6168
954.993,26.0463
977.237,26.4832
1000,26.9276
1023.29,27.3797
1047.13,27.8396
1071.52,28.3074
1096.48,28.7832
1122.02,29.2672
1148.15,29.7596
1174.9,30.2603
1202.26,30.7696
1230.27,31.2876
1258.93,31.8144
1288.25,32.3503
1318.26,32.8952
1348.96,33.4494
1380.38,34.013
1412.54,34.5862
1445.44,35.1691
1479.11,35.7619
1513.56,36.3647
1548.82,36.9777
1584.89,37.6011
1621.81,38.2349
1659.59,38.8795
1698.24,39.5349
1737.8,40.2013
1778.28,40.8789
1819.7,41.5679
1862.09,42.2685
1905.46,42.9808
1949.84,43.705
1995.26,44.4414
2041.74,45.1901
2089.3,45.9513
2137.96,46.7252
2187.76,47.512
2238.72,48.3119
2290.87,49.1252
2344.23,49.952
2398.83,50.7925
2454.71,51.6471
2511.89,52.5158
2570.4,53.3989
2630.27,54.2967
2691.53,55.2094
2754.23,56.1372
2818.38,57.0804
2884.03,58.0392
2951.21,59.0138
3019.95,60.0045
3090.3,61.0116
3162.28,62.0353
3235.94,63.0759
3311.31,64.1336
3388.44,65.2088
3467.37,66.3017
3548.13,67.4125
3630.78,68.5416
3715.35,69.6892
3801.89,70.8557
3890.45,72.0414
3981.07,73.2464
4073.8,74.4713
4168.69,75.7162
4265.8,76.9814
4365.16,78.2674
4466.84,79.5744
4570.88,80.9028
4677.35,82.2528
4786.3,83.6249
4897.79,85.0194
5011.87,86.4366
5128.61,87.8769
5248.07,89.3407
5370.32,90.8283
5495.41,92.3401
5623.41,93.8765
5754.4,95.4378
5888.44,97.0245
6025.6,98.6369
6165.95,100.276
6309.57,101.941
6456.54,103.633
6606.93,105.353
6760.83,107.1
6918.31,108.876
7079.46,110.68
7244.36,112.514
7413.1,114.377
7585.78,116.27
7762.47,118.194
7943.28,120.149
8128.31,122.135
8317.64,124.154
8511.38,126.205
8709.64,128.289
8912.51,130.406
9120.11,132.558
9332.54,134.744
9549.93,136.965
9772.37,139.222
10000,141.515
10232.9,143.845
10471.3,146.213
10715.2,148.618
10964.8,151.062
11220.2,153.545
11481.5,156.068
11749,158.631
12022.6,161.235
12302.7,163.881
12589.3,166.569
12882.5,169.3
13182.6,172.074
13489.6,174.893
13803.8,177.757
14125.4,180.666
14454.4,183.622
14791.1,186.625
15135.6,189.676
15488.2,192.775
15848.9,195.924
16218.1,199.123
16595.9,202.373
16982.4,205.674
17378,209.028
17782.8,212.435
18197,215.896
18620.9,219.412
19054.6,222.984
19498.4,226.612
19952.6,230.298
